;per mille
2004-03-01;-107.40889278020364
2004-03-02;-107.45839122675855
2004-03-03;-107.50788967808877
2004-03-04;-107.5573881298965
2004-03-05;-107.60688658175201
2004-03-06;-107.68044513378591
2004-03-07;-107.73673149913108
2004-03-08;-107.85609235637487
2004-03-09;-107.8993751003359
2004-03-10;-107.9421597900895
2004-03-11;-107.98528775831306
2004-03-12;-108.0280806828745
2004-03-13;-108.07087034297146
2004-03-14;-108.11365967514962
2004-03-15;-108.15747999184904
2004-03-16;-108.20130962630535
2004-03-17;-108.24514019715961
2004-03-18;-108.2889708617
2004-03-19;-108.33280153560948
2004-03-20;-108.37663221045588
2004-03-21;-108.42188568546312
2004-03-22;-108.4713947876412
2004-03-23;-108.52764415895986
2004-03-24;-108.59948818984819
2004-03-25;-108.64154239671348
2004-03-26;-108.68403635205533
2004-03-27;-108.72661232104619
2004-03-28;-108.76918726562955
2004-03-29;-108.8117621082449
2004-03-30;-108.85433694066818
2004-03-31;-108.89691177207226
2004-04-01;-108.93948660337448
2004-04-02;-108.98206143466646
2004-04-03;-109.02463626595744
2004-04-04;-109.06721109724832
2004-04-05;-109.10276000265996
2004-04-06;-109.12355418266739
2004-04-07;-109.15405700110426
2004-04-08;-109.1965205857944
2004-04-09;-109.23908274387594
2004-04-10;-109.289891524294
2004-04-11;-109.33368762140235
2004-04-12;-109.38961676743058
2004-04-13;-109.44565043440369
2004-04-14;-109.50169460780387
2004-04-15;-109.55773983239192
2004-04-16;-109.6137851621042
2004-04-17;-109.66983050232895
2004-04-18;-109.72587584360495
2004-04-19;-109.78403197922145
2004-04-20;-109.82675992721845
2004-04-21;-109.86935014003858
2004-04-22;-109.91192651018325
2004-04-23;-109.95450149536651
2004-04-24;-109.9970763420467
2004-04-25;-110.03965117487651
2004-04-26;-110.08222600632128
2004-04-27;-110.12480083762753
2004-04-28;-110.16737566891995
2004-04-29;-110.20995050021097
2004-04-30;-110.25252533150186
2004-05-01;-110.29510016279272
2004-05-02;-110.33767499408359
2004-05-03;-110.37967839958847
2004-05-04;-110.42167663904897
2004-05-05;-110.45086716553708
2004-05-06;-110.49845176015575
2004-05-07;-110.54557936391134
2004-05-08;-110.59137681983024
2004-05-09;-110.68197894773323
2004-05-10;-110.7263491397512
2004-05-11;-110.77033831892884
2004-05-12;-110.8142891897608
2004-05-13;-110.85687809640041
2004-05-14;-110.89337979103183
2004-05-15;-110.9298252956959
2004-05-16;-110.96626515406895
2004-05-17;-111.002704447539
2004-05-18;-111.03914368451605
2004-05-19;-111.07558291584375
2004-05-20;-111.11202214660652
2004-05-21;-111.1484613773128
2004-05-22;-111.18617919887227
2004-05-23;-111.22383892882365
2004-05-24;-111.26149919074561
2004-05-25;-111.2991595056099
2004-05-26;-111.33681982576584
2004-05-27;-111.37448014645092
2004-05-28;-111.41585352157668
2004-05-29;-111.44113391029599
2004-05-30;-111.46627187841224
2004-05-31;-111.49139553233718
2004-06-01;-111.52086502108175
2004-06-02;-111.53926352663119
2004-06-03;-111.58503124235416
2004-06-04;-111.62789245778092
2004-06-05;-111.67125885888768
2004-06-06;-111.72041968662926
2004-06-07;-111.76963327918355
2004-06-08;-111.8188521741995
2004-06-09;-111.86807159972233
2004-06-10;-111.91729107829842
2004-06-11;-111.96651056217986
2004-06-12;-112.00949538091493
2004-06-13;-112.05475687438386
2004-06-14;-112.0994553850078
2004-06-15;-112.14415021938613
2004-06-16;-112.18884468364897
2004-06-17;-112.23144060934627
2004-06-18;-112.27401755958105
2004-06-19;-112.27453576104598
2004-06-20;-112.31673039353691
2004-06-21;-112.35926701639998
2004-06-22;-112.40183802495629
2004-06-23;-112.39146958730494
2004-06-24;-112.43356574375255
2004-06-25;-112.47609247020732
2004-06-26;-112.51866248863318
2004-06-27;-112.56123683861371
2004-06-28;-112.60381162177332
2004-06-29;-112.64638644825105
2004-06-30;-112.6889612790606
2004-07-01;-112.73153611030332
2004-07-02;-112.76796176762909
2004-07-03;-112.7999347520453
2004-07-04;-112.83186239731634
2004-07-05;-112.86378548868342
2004-07-06;-112.87633963040567
2004-07-07;-112.9186333719098
2004-07-08;-112.92261705772566
2004-07-09;-112.96484043069846
2004-07-10;-113.0008938282609
2004-07-11;-113.01766419205815
2004-07-12;-113.02517719431293
2004-07-13;-113.03164128539963
2004-07-14;-113.07281882371763
2004-07-15;-113.11430849597087
2004-07-16;-113.15582953728038
2004-07-17;-113.19735371705734
2004-07-18;-113.23991806278717
2004-07-19;-113.28249184081287
2004-07-20;-113.32506656672994
2004-07-21;-113.36764138748298
2004-07-22;-113.39415050292133
2004-07-23;-113.38857358520966
2004-07-24;-113.26859804890287
2004-07-25;-113.30966230301686
2004-07-26;-113.3520853476943
2004-07-27;-113.3946449930106
2004-07-28;-113.43721830563085
2004-07-29;-113.47979298505392
2004-07-30;-113.52236780115801
2004-07-31;-113.56494263093019
2004-08-01;-113.6075174620692
2004-08-02;-113.65009229334487
2004-08-03;-113.69266712463423
2004-08-04;-113.73524195592492
2004-08-05;-113.74956384957856
2004-08-06;-113.78929356808574
2004-08-07;-113.79628180494834
2004-08-08;-113.83853043399786
2004-08-09;-113.88107248561481
2004-08-10;-113.92364403733846
2004-08-11;-113.9662185406566
2004-08-12;-113.99762161975173
2004-08-13;-114.04009544847322
2004-08-14;-114.07833316118048
2004-08-15;-114.12086785845146
2004-08-16;-114.16343865693678
2004-08-17;-114.20601308475241
2004-08-18;-114.24858787569381
2004-08-19;-114.27294646818184
2004-08-20;-114.28456277104938
2004-08-21;-114.30561488203558
2004-08-22;-114.34796816759335
2004-08-23;-114.33701409168445
2004-08-24;-114.32559630738774
2004-08-25;-114.35565271660188
2004-08-26;-114.39574233210033
2004-08-27;-114.41260656863538
2004-08-28;-114.42927221313253
2004-08-29;-114.44591789419728
2004-08-30;-114.48823492599381
2004-08-31;-114.53078386107097
2004-09-01;-114.57335610157398
2004-09-02;-114.61593067377439
2004-09-03;-114.65850547915608
2004-09-04;-114.70108030785603
2004-09-05;-114.74365513888782
2004-09-06;-114.78622997015276
2004-09-07;-114.82880480144105
2004-09-08;-114.87137963273165
2004-09-09;-114.91395446402248
2004-09-10;-114.95652929531335
2004-09-11;-114.99910412660421
2004-09-12;-114.9944531844541
2004-09-13;-115.0289430118361
2004-09-14;-115.0637476492515
2004-09-15;-115.05604428784366
2004-09-16;-115.09815721753333
2004-09-17;-115.14068563327126
2004-09-18;-115.1832558207454
2004-09-19;-115.22583018763198
2004-09-20;-115.26840497248219
2004-09-21;-115.31097979912899
2004-09-22;-115.35355462995545
2004-09-23;-115.36181626574076
2004-09-24;-115.35181414708579
2004-09-25;-115.36267066484832
2004-09-26;-115.39083528359173
2004-09-27;-115.4332494235333
2004-09-28;-115.47580812115015
2004-09-29;-115.51838133842611
2004-09-30;-115.56095600830902
2004-10-01;-115.60353082345901
2004-10-02;-115.64610565313579
2004-10-03;-115.68868048426525
2004-10-04;-115.73125531553998
2004-10-05;-115.77383014682924
2004-10-06;-115.81640497811993
2004-10-07;-115.85897980941078
2004-10-08;-115.86998645895287
2004-10-09;-115.88522823790424
2004-10-10;-115.87300068433719
2004-10-11;-115.91381275426704
2004-10-12;-115.95610108208577
2004-10-13;-115.99866753749245
2004-10-14;-116.04124153011469
2004-10-15;-116.0817572070826
2004-10-16;-116.12325121343343
2004-10-17;-116.16435658370892
2004-10-18;-116.2069170815853
2004-10-19;-116.24364660084899
2004-10-20;-116.28616845584376
2004-10-21;-116.3195660656747
2004-10-22;-116.34728079663641
2004-10-23;-116.37493700346342
2004-10-24;-116.4025873323399
2004-10-25;-116.43023707316519
2004-10-26;-116.45788675518276
2004-10-27;-116.50028914646789
2004-10-28;-116.54284492152846
2004-10-29;-116.58538464630908
2004-10-30;-116.62792546236344
2004-10-31;-116.67046638741986
2004-11-01;-116.71300732337527
2004-11-02;-116.75557232222332
2004-11-03;-116.798137538714
2004-11-04;-116.84070277707684
2004-11-05;-116.88198826056824
2004-11-06;-116.92312460582919
2004-11-07;-116.96425854468859
2004-11-08;-117.00669431425015
2004-11-09;-117.04914183121414
2004-11-10;-117.09159052875572
2004-11-11;-117.1319812246437
2004-11-12;-117.17235332566152
2004-11-13;-117.21272355796545
2004-11-14;-117.2549618967882
2004-11-15;-117.27906552214297
2004-11-16;-117.30300674143997
2004-11-17;-117.32693163883867
2004-11-18;-117.3508549032319
2004-11-19;-117.37477800431645
2004-11-20;-117.41615899606127
2004-11-21;-117.45207176273802
2004-11-22;-117.48794952752736
2004-11-23;-117.52460785272316
2004-11-24;-117.56501050904632
2004-11-25;-117.59453789150417
2004-11-26;-117.62397010663896
2004-11-27;-117.64378619641579
2004-11-28;-117.67712003467398
2004-11-29;-117.71056805190328
2004-11-30;-117.74402754759349
2004-12-01;-117.77748819173749
2004-12-02;-117.81094895073292
2004-12-03;-117.88189065525492
2004-12-04;-117.95317121187387
2004-12-05;-118.02448582173575
2004-12-06;-118.09580383860788
2004-12-07;-118.16712219619788
2004-12-08;-118.23844058785984
2004-12-09;-118.309758982929
2004-12-10;-118.38107737833887
2004-12-11;-118.45239577378281
2004-12-12;-118.52371416923016
2004-12-13;-118.59503256467785
2004-12-14;-118.66635096012558
2004-12-15;-118.73766935557332
2004-12-16;-118.80898775102105
2004-12-17;-118.88030614646878
2004-12-18;-118.92563329829505
2004-12-19;-119.05954639404817
2004-12-20;-119.1029516337064
2004-12-21;-119.14560991521375
2004-12-22;-119.18819309563371
2004-12-23;-119.23076876187856
2004-12-24;-119.27362170583689
2004-12-25;-119.31647708820557
2004-12-26;-119.3610320171721
2004-12-27;-119.40464113098727
2004-12-28;-119.44838394215007
2004-12-29;-119.49148169856402
2004-12-30;-119.53406231464173
2004-12-31;-119.57663772675629
2005-01-01;-119.61921261615304
2005-01-02;-119.66780996310534
2005-01-03;-119.71091703121478
2005-01-04;-119.73996735933879
2005-01-05;-119.76888651927656
2005-01-06;-119.7977924993305
2005-01-07;-119.82299469351044
2005-01-08;-119.8481632832159
2005-01-09;-119.87332849587504
2005-01-10;-119.898493370663
2005-01-11;-119.92365821166219
2005-01-12;-119.94882304928247
2005-01-13;-119.97777630561873
2005-01-14;-120.01859137651411
2005-01-15;-120.05951681789763
2005-01-16;-120.1004533495253
2005-01-17;-120.14139099071112
2005-01-18;-120.18232874285809
2005-01-19;-120.22432030937894
2005-01-20;-120.25767912540186
2005-01-21;-120.27880116287372
2005-01-22;-120.3208398937654
2005-01-23;-120.3631094690469
2005-01-24;-120.39300003556073
2005-01-25;-120.42593159973981
2005-01-26;-120.46691994873537
2005-01-27;-120.50798273321897
2005-01-28;-120.5490529974294
2005-01-29;-120.59012400997547
2005-01-30;-120.63119509735874
2005-01-31;-120.67226619222579
2005-02-01;-120.71333728784118
2005-02-02;-120.756289608803
2005-02-03;-120.79887433416205
2005-02-04;-120.84158567955026
2005-02-05;-120.88429800721818
2005-02-06;-120.92701043367316
2005-02-07;-120.9697228700125
2005-02-08;-121.01243530734031
2005-02-09;-121.055147744767
2005-02-10;-121.09786018220353
2005-02-11;-121.1489862319854
2005-02-12;-121.23155754686265
2005-02-13;-121.27900864554599
2005-02-14;-121.32399356185401
2005-02-15;-121.38092178189358
2005-02-16;-121.43567967772994
2005-02-17;-121.47935724475258
2005-02-18;-121.52195321991367
2005-02-19;-121.56945998711616
2005-02-20;-121.61966603895671
2005-02-21;-121.70257412528252
2005-02-22;-121.78002899245692
2005-02-23;-121.82317112426045
2005-02-24;-121.95616298294452
2005-02-25;-122.0899385842297
2005-02-26;-122.22379296244117
2005-02-27;-122.3576552223854
2005-02-28;-122.40995354214692
2005-03-01;-122.4615145448707
2005-03-02;-122.51300145022245
2005-03-03;-122.56448094216815
2005-03-04;-122.61595969273651
2005-03-05;-122.6674383691668
2005-03-06;-122.73219866983149
2005-03-07;-122.78344480262507
2005-03-08;-122.83457974029
2005-03-09;-122.90110078770176
2005-03-10;-122.94672087275228
2005-03-11;-122.98934375150657
2005-03-12;-123.03192340126733
2005-03-13;-123.07499001737727
2005-03-14;-123.11756933855109
2005-03-15;-123.16014462103286
2005-03-16;-123.20271949746493
2005-03-17;-123.24529433327015
2005-03-18;-123.28786916501245
2005-03-19;-123.33044399634848
2005-03-20;-123.37301882764386
2005-03-21;-123.41559365893517
2005-03-22;-123.45816849022609
2005-03-23;-123.50074332151696
2005-03-24;-123.54541387481751
2005-03-25;-123.59270346139087
2005-03-26;-123.63532264977016
2005-03-27;-123.68081392625677
2005-03-28;-123.72341552963054
2005-03-29;-123.76599305118675
2005-03-30;-123.82478738776126
2005-03-31;-123.86763225658696
2005-04-01;-123.91022294190061
2005-04-02;-123.96371752432147
2005-04-03;-124.01730938573391
2005-04-04;-124.07091102398071
2005-04-05;-124.12451364040199
2005-04-06;-124.1781163546456
2005-04-07;-124.23171907867149
2005-04-08;-124.29957795183255
2005-04-09;-124.38802459198176
2005-04-10;-124.43103595046706
2005-04-11;-124.4740030790925
2005-04-12;-124.51693388729204
2005-04-13;-124.55986106296777
2005-04-14;-124.60278787538633
2005-04-15;-124.64571465147915
2005-04-16;-124.68906258852377
2005-04-17;-124.73314297054033
2005-04-18;-124.77842753461972
2005-04-19;-124.82404536464658
2005-04-20;-124.87198021425034
2005-04-21;-124.91460623402659
2005-04-22;-124.9595143507868
2005-04-23;-125.00443888705142
2005-04-24;-125.04821987602698
2005-04-25;-125.09525219395805
2005-04-26;-125.13582689980032
2005-04-27;-125.1763458282893
2005-04-28;-125.19265421954638
2005-04-29;-125.20874322222411
2005-04-30;-125.22481017752628
2005-05-01;-125.24087492700207
2005-05-02;-125.25693945588438
2005-05-03;-125.27300396270721
2005-05-04;-125.31181853986267
2005-05-05;-125.34134027799622
2005-05-06;-125.36896364245328
2005-05-07;-125.36915478566308
2005-05-08;-125.4113330544314
2005-05-09;-125.4478182223752
2005-05-10;-125.47693240915878
2005-05-11;-125.51938018315765
2005-05-12;-125.56194224836376
2005-05-13;-125.6045158024406
2005-05-14;-125.64709050600399
2005-05-15;-125.68966532452203
2005-05-16;-125.72710453708046
2005-05-17;-125.76911641325664
2005-05-18;-125.81116538306692
2005-05-19;-125.84915159490784
2005-05-20;-125.88710141636
2005-05-21;-125.92504758054463
2005-05-22;-125.95267439217399
2005-05-23;-125.97782701599064
2005-05-24;-126.01176302864913
2005-05-25;-126.04577562651278
2005-05-26;-126.0797959223011
2005-05-27;-126.11381698827729
2005-05-28;-126.14783813127622
2005-05-29;-126.18185928197747
2005-05-30;-126.21588043344894
2005-05-31;-126.25837015419586
2005-06-01;-126.2565187906359
2005-06-02;-126.25427355802324
2005-06-03;-126.25198873975457
2005-06-04;-126.25298417791838
2005-06-05;-126.2814961138813
2005-06-06;-126.31025949549803
2005-06-07;-126.33468807574147
2005-06-08;-126.37708606153763
2005-06-09;-126.41964312693362
2005-06-10;-126.46221618081887
2005-06-11;-126.504790834361
2005-06-12;-126.5473656478769
2005-06-13;-126.4645600489197
2005-06-14;-126.49387708519052
2005-06-15;-126.53622839164916
2005-06-16;-126.57853290202748
2005-06-17;-126.62085534178794
2005-06-18;-126.66317957397096
2005-06-19;-126.70550398539105
2005-06-20;-126.74782841473478
2005-06-21;-126.79015284587088
2005-06-22;-126.83247727718621
2005-06-23;-126.87480170851948
2005-06-24;-126.91712613985452
2005-06-25;-126.9596984796242
2005-06-26;-127.00227306064025
2005-06-27;-127.04484786689237
2005-06-28;-127.08742269567924
2005-06-29;-127.12999752671969
2005-06-30;-127.15203970647522
2005-07-01;-127.16270027593274
2005-07-02;-127.16049920751831
2005-07-03;-127.15817090716583
2005-07-04;-127.15582982598322
2005-07-05;-127.14383362004573
2005-07-06;-127.14121427852065
2005-07-07;-127.18131090830254
2005-07-08;-127.22159533352676
2005-07-09;-127.25548310700131
2005-07-10;-127.28931647684564
2005-07-11;-127.31255469658394
2005-07-12;-127.35494681191535
2005-07-13;-127.39750328491505
2005-07-14;-127.44007627950697
2005-07-15;-127.48265092711924
2005-07-16;-127.52522574004215
2005-07-17;-127.56703444841357
2005-07-18;-127.60883623222716
2005-07-19;-127.54816307374367
2005-07-20;-127.58653183240298
2005-07-21;-127.62571125825365
2005-07-22;-127.66406237759985
2005-07-23;-127.70241342711563
2005-07-24;-127.74076446561403
2005-07-25;-127.76768345722719
2005-07-26;-127.81011290827601
2005-07-27;-127.83382692643342
2005-07-28;-127.85738370986822
2005-07-29;-127.88092468603729
2005-07-30;-127.92331028555896
2005-07-31;-127.96586610832604
2005-08-01;-128.00843903790823
2005-08-02;-127.90877371333532
2005-08-03;-127.88734456529745
2005-08-04;-127.92922315330746
2005-08-05;-127.9717280726968
2005-08-06;-128.01198437138828
2005-08-07;-128.0416280365001
2005-08-08;-128.08408398717893
2005-08-09;-128.12664687242884
2005-08-10;-128.16922050853393
2005-08-11;-128.21179522030033
2005-08-12;-128.25437003963873
2005-08-13;-128.29394270431564
2005-08-14;-128.3117154426838
2005-08-15;-128.3440597832869
2005-08-16;-128.38561687702946
2005-08-17;-128.42817216272988
2005-08-18;-128.47074503494548
2005-08-19;-128.51314659144995
2005-08-20;-128.55255624859188
2005-08-21;-128.58552473093562
2005-08-22;-128.60730111821417
2005-08-23;-128.64967973673635
2005-08-24;-128.69180915796326
2005-08-25;-128.73313401716155
2005-08-26;-128.7756970165403
2005-08-27;-128.81827065904304
2005-08-28;-128.86084537139894
2005-08-29;-128.8990247348672
2005-08-30;-128.9371643713856
2005-08-31;-128.9753000155034
2005-09-01;-129.01343526018348
2005-09-02;-129.05157046491775
2005-09-03;-129.0897056656575
2005-09-04;-129.12784086599774
2005-09-05;-129.16597606629801
2005-09-06;-129.20411126659434
2005-09-07;-129.24224646689024
2005-09-08;-129.2803816671861
2005-09-09;-129.31851686748197
2005-09-10;-129.36104752370633
2005-09-11;-129.40253006618335
2005-09-12;-129.4457175298524
2005-09-13;-129.48891987106128
2005-09-14;-129.53212370764683
2005-09-15;-129.57532769384656
2005-09-16;-129.61853169500844
2005-09-17;-129.66486719800216
2005-09-18;-129.70747660034783
2005-09-19;-129.75005490560415
2005-09-20;-129.79263008446077
2005-09-21;-129.8352049505099
2005-09-22;-129.87777978527657
2005-09-23;-129.92035461691503
2005-09-24;-129.96292944824063
2005-09-25;-130.005504279535
2005-09-26;-130.04807911082617
2005-09-27;-130.09065394211706
2005-09-28;-130.13322877340795
2005-09-29;-130.17573962784468
2005-09-30;-130.218313880745
2005-10-01;-130.26077578861418
2005-10-02;-130.30307785339406
2005-10-03;-130.34536721712502
2005-10-04;-130.38789566575716
2005-10-05;-130.43046982040073
2005-10-06;-130.4730445838187
2005-10-07;-130.51561940832016
2005-10-08;-130.5581942389321
2005-10-09;-130.60076907015505
2005-10-10;-130.64334390143915
2005-10-11;-130.6859187327293
2005-10-12;-130.7284935640201
2005-10-13;-130.77106839531098
2005-10-14;-130.8136432266018
2005-10-15;-130.85621805789268
2005-10-16;-130.89879288918357
2005-10-17;-130.9412256633428
2005-10-18;-130.98379921034885
2005-10-19;-131.02637391257437
2005-10-20;-131.02225082988352
2005-10-21;-131.01770558075302
2005-10-22;-131.0131179056242
2005-10-23;-131.008525985795
2005-10-24;-131.05063154254353
2005-10-25;-131.09315923490396
2005-10-26;-131.13572935018001
2005-10-27;-131.17830370984817
2005-10-28;-131.22087849397656
2005-10-29;-131.26345332055118
2005-10-30;-131.30602815137038
2005-10-31;-131.34860298261407
2005-11-01;-131.3911778139002
2005-11-02;-131.4337526451906
2005-11-03;-131.47632747648143
2005-11-04;-131.5189023077723
2005-11-05;-131.62782445217772
2005-11-06;-131.6355714925421
2005-11-07;-131.64245870384576
2005-11-08;-131.64925947895384
2005-11-09;-131.65605160589422
2005-11-10;-131.66284286797233
2005-11-11;-131.66963404356383
2005-11-12;-131.67642521050658
2005-11-13;-131.6832163765845
2005-11-14;-131.69000754257598
2005-11-15;-131.69679870855873
2005-11-16;-131.70358987454068
2005-11-17;-131.74211251854547
2005-11-18;-131.7846181687086
2005-11-19;-131.82718606370665
2005-11-20;-131.82292562821138
2005-11-21;-131.8182424034845
2005-11-22;-131.86035126284366
2005-11-23;-131.9028792848675
2005-11-24;-131.96064931938812
2005-11-25;-132.01856098505937
2005-11-26;-132.06218276035713
2005-11-27;-132.10567664131307
2005-11-28;-132.15819470072637
2005-11-29;-132.21044416495027
2005-11-30;-132.26269855585758
2005-12-01;-132.31495343827498
2005-12-02;-132.36720836983176
2005-12-03;-132.41946330630236
2005-12-04;-132.506759443908
2005-12-05;-132.70632921791224
2005-12-06;-132.76205385749748
2005-12-07;-132.80474402608857
2005-12-08;-132.84698724681658
2005-12-09;-132.88787960875865
2005-12-10;-132.89859790987632
2005-12-11;-132.9090420961934
2005-12-12;-132.9194587357601
2005-12-13;-132.92987261929457
2005-12-14;-132.94028622721223
2005-12-15;-132.95069980756813
2005-12-16;-132.9611133851678
2005-12-17;-132.99896257563017
2005-12-18;-133.041188028359
2005-12-19;-133.08071716249333
2005-12-20;-133.12376488673596
2005-12-21;-133.16684270860318
2005-12-22;-133.20992355596897
2005-12-23;-133.2530047060426
2005-12-24;-133.29569989642155
2005-12-25;-133.33839160023848
2005-12-26;-133.38255333672168
2005-12-27;-133.42583456907806
2005-12-28;-133.47003164696005
2005-12-29;-133.51377509029794
2005-12-30;-133.5672548355523
2005-12-31;-133.69088690913455
2006-01-01;-133.73420366412793
2006-01-02;-133.78308055592046
2006-01-03;-133.83134119980247
2006-01-04;-133.8739732618763
2006-01-05;-133.9193358835963
2006-01-06;-133.96471848325322
2006-01-07;-134.01010309292306
2006-01-08;-134.05548790371677
2006-01-09;-134.10087273462415
2006-01-10;-134.14625756754288
2006-01-11;-134.19164240066274
2006-01-12;-134.23702723380268
2006-01-13;-134.28241206694466
2006-01-14;-134.32779690008684
2006-01-15;-134.37318173322905
2006-01-16;-134.41856656637123
2006-01-17;-134.7212761300491
2006-01-18;-134.76620529688734
2006-01-19;-134.80976087074004
2006-01-20;-134.89233719905397
2006-01-21;-134.97524753512485
2006-01-22;-135.0251610759233
2006-01-23;-135.07357916504614
2006-01-24;-135.12195673001992
2006-01-25;-135.17033023571258
2006-01-26;-135.21870333540826
2006-01-27;-135.24538471143268
2006-01-28;-135.27186997709472
2006-01-29;-135.29833553447313
2006-01-30;-135.32479912004743
2006-01-31;-135.35126250843163
2006-02-01;-135.37772587709668
2006-02-02;-135.4041892437898
2006-02-03;-135.43065261028576
2006-02-04;-135.457115976762
2006-02-05;-135.48357934323624
2006-02-06;-135.51004270971032
2006-02-07;-135.53650607618437
2006-02-08;-135.5629694426584
2006-02-09;-135.5978470423734
2006-02-10;-135.63874251650464
2006-02-11;-135.67515327433264
2006-02-12;-135.721093462054
2006-02-13;-135.7671166038684
2006-02-14;-135.81314808376902
2006-02-15;-135.8591803979064
2006-02-16;-135.92361234547081
2006-02-17;-135.97473190463487
2006-02-18;-136.02221617904652
2006-02-19;-136.065022419746
2006-02-20;-136.10778248699032
2006-02-21;-136.15053791594246
2006-02-22;-136.19329288085524
2006-02-23;-136.236047799362
2006-02-24;-136.28354523289835
2006-02-25;-136.3310855412973
2006-02-26;-136.3903973125131
2006-02-27;-136.43312793325367
2006-02-28;-136.47652072448724
2006-03-01;-136.5195105026039
2006-03-02;-136.56356210266304
2006-03-03;-136.6097296983328
2006-03-04;-136.67670590912056
2006-03-05;-136.72864229403
2006-03-06;-136.77726182777602
2006-03-07;-136.82096699218496
2006-03-08;-136.90538902845208
2006-03-09;-136.94834365308287
2006-03-10;-137.0136713528523
2006-03-11;-137.0704159847062
2006-03-12;-137.1174023849211
2006-03-13;-137.1605643180483
2006-03-14;-137.20368309132164
2006-03-15;-137.2467975314449
2006-03-16;-137.28991153808096
2006-03-17;-137.33302550136656
2006-03-18;-137.37613946031706
2006-03-19;-137.4192534188341
2006-03-20;-137.4623673773078
2006-03-21;-137.50548133577715
2006-03-22;-137.54846820787154
2006-03-23;-137.60099811775183
2006-03-24;-137.64404459355
2006-03-25;-137.69046094020635
2006-03-26;-137.73307164306166
2006-03-27;-137.77633422277648
2006-03-28;-137.85965949143028
2006-03-29;-137.9026465466256
2006-03-30;-137.94676777745187
2006-03-31;-137.99093164485072
2006-04-01;-138.03372896815043
2006-04-02;-138.0764126292884
2006-04-03;-138.12099932471057
2006-04-04;-138.18291729692402
2006-04-05;-138.244993510118
2006-04-06;-138.28776079147343
2006-04-07;-138.3505269049179
2006-04-08;-138.4134579869456
2006-04-09;-138.4764056553967
2006-04-10;-138.53527161956723
2006-04-11;-138.59116901803762
2006-04-12;-138.6338794474445
2006-04-13;-138.67388143878918
2006-04-14;-138.7164342494302
2006-04-15;-138.753482278817
2006-04-16;-138.77972199947268
2006-04-17;-138.82214456326102
2006-04-18;-138.864704094545
2006-04-19;-138.88649326080932
2006-04-20;-138.90809590323138
2006-04-21;-138.92967980009777
2006-04-22;-138.95126182147376
2006-04-23;-138.991491998374
2006-04-24;-139.00891231613866
2006-04-25;-139.0261418355713
2006-04-26;-139.04335217299345
2006-04-27;-139.0850713829329
2006-04-28;-139.12312286642188
2006-04-29;-139.16376712442417
2006-04-30;-139.20181339969173
2006-05-01;-139.2398382229132
2006-05-02;-139.27786088929858
2006-05-03;-139.31588333988378
2006-05-04;-139.3539057688877
2006-05-05;-139.39192819573353
2006-05-06;-139.4344577298649
2006-05-07;-139.47702801102892
2006-05-08;-139.51960238710234
2006-05-09;-139.54370049975435
2006-05-10;-139.58563415843562
2006-05-11;-139.62818791596905
2006-05-12;-139.67076063692747
2006-05-13;-139.69957333858287
2006-05-14;-139.7399169155347
2006-05-15;-139.774497334475
2006-05-16;-139.80903415128117
2006-05-17;-139.81060521519737
2006-05-18;-139.81187784900877
2006-05-19;-139.85404471895473
2006-05-20;-139.89431884937252
2006-05-21;-139.93212477103387
2006-05-22;-139.9746542470998
2006-05-23;-140.0097291021048
2006-05-24;-140.05223571424008
2006-05-25;-140.09407586889319
2006-05-26;-140.13591561322255
2006-05-27;-140.17775531359032
2006-05-28;-140.21758992481614
2006-05-29;-140.25400524566345
2006-05-30;-140.29026293567946
2006-05-31;-140.32945810928726
2006-06-01;-140.3674430008606
2006-06-02;-140.40941039918903
2006-06-03;-140.45197564252126
2006-06-04;-140.4934909125593
2006-06-05;-140.53605607727056
2006-06-06;-140.5786299371573
2006-06-07;-140.62120467126013
2006-06-08;-140.6637794928317
2006-06-09;-140.70635432315063
2006-06-10;-140.7489291543443
2006-06-11;-140.79150398562544
2006-06-12;-140.8340788169153
2006-06-13;-140.87665364820612
2006-06-14;-140.91922847949698
2006-06-15;-140.96180331078784
2006-06-16;-141.0043781420787
2006-06-17;-141.04695297336957
2006-06-18;-140.66748555836995
2006-06-19;-140.7040166588598
2006-06-20;-140.7439596947813
2006-06-21;-140.78424578735812
2006-06-22;-140.8245662042943
2006-06-23;-140.86489005385346
2006-06-24;-140.90521424667674
2006-06-25;-140.94553847382645
2006-06-26;-140.9858627044088
2006-06-27;-141.0261869353344
2006-06-28;-141.06651116629436
2006-06-29;-141.10683539725775
2006-06-30;-141.1471596282215
2006-07-01;-141.18748385918525
2006-07-02;-141.227808090149
2006-07-03;-141.26813232111277
2006-07-04;-141.30845655207654
2006-07-05;-141.3487807830403
2006-07-06;-141.39133322048374
2006-07-07;-141.40613260379547
2006-07-08;-141.44845612305443
2006-07-09;-141.4910056986292
2006-07-10;-141.5335780030992
2006-07-11;-141.57615258169545
2006-07-12;-141.61872738771675
2006-07-13;-141.66130221648066
2006-07-14;-141.7038770475188
2006-07-15;-141.7464518787844
2006-07-16;-141.78902671007273
2006-07-17;-141.83160154136334
2006-07-18;-141.87417637265418
2006-07-19;-141.91675120394504
2006-07-20;-141.959326035236
2006-07-21;-142.00190086652685
2006-07-22;-142.04447569781772
2006-07-23;-141.9764569696048
2006-07-24;-141.90743840684982
