	d18O
2005-08-04	-10.47171875
2005-08-05	-10.47171875
2005-08-06	-9.897458025774444
2005-08-07	-7.264565434414325
2005-08-08	-10.47171875
2005-08-09	-9999
2005-08-10	-9999
2005-08-11	-9999
2005-08-12	-10.47171875
2005-08-13	-9.725884030130688
2005-08-14	-4.316821757018388
2005-08-15	-7.986456619070667
2005-08-16	-10.247008031824782
2005-08-17	-9999
2005-08-18	-10.47171875
2005-08-19	-10.428720385361846
2005-08-20	-9.685781004122008
2005-08-21	-8.092336753405139
2005-08-22	-5.326943548052211
2005-08-23	-10.47171875
2005-08-24	-10.365962254449846
2005-08-25	-10.162631476426311
2005-08-26	-10.47171875
2005-08-27	-9999
2005-08-28	-10.47171875
2005-08-29	-9999
2005-08-30	-9999
2005-08-31	-9999
2005-09-01	-9999
2005-09-02	-9999
2005-09-03	-9999
2005-09-04	-9999
2005-09-05	-9999
2005-09-06	-9999
2005-09-07	-9999
2005-09-08	-9999
2005-09-09	-9.379745729229374
2005-09-10	-10.47171875
2005-09-11	-10.201461374924744
2005-09-12	-9999
2005-09-13	-9999
2005-09-14	-9999
2005-09-15	-9999
2005-09-16	-10.62646997612287
2005-09-17	-11.404435660815691
2005-09-18	-9999
2005-09-19	-9999
2005-09-20	-9999
2005-09-21	-9999
2005-09-22	-9999
2005-09-23	-9999
2005-09-24	-9999
2005-09-25	-9999
2005-09-26	-9999
2005-09-27	-9999
2005-09-28	-10.47171875
2005-09-29	-10.455824835963824
2005-09-30	-10.47171875
2005-10-01	-10.443679370234085
2005-10-02	-10.404209689217945
2005-10-03	-10.401435344254299
2005-10-04	-10.460895105515164
2005-10-05	-9999
2005-10-06	-9999
2005-10-07	-9999
2005-10-08	-9999
2005-10-09	-9999
2005-10-10	-9999
2005-10-11	-10.47171875
2005-10-12	-9999
2005-10-13	-9999
2005-10-14	-9999
2005-10-15	-10.47171875
2005-10-16	-10.47171875
2005-10-17	-10.436427176682445
2005-10-18	-9999
2005-10-19	-10.47171875
2005-10-20	-9999
2005-10-21	-9999
2005-10-22	-9999
2005-10-23	1.1295460387013847
2005-10-24	-9999
2005-10-25	-9999
2005-10-26	-9999
2005-10-27	-9999
2005-10-28	-9999
2005-10-29	-9999
2005-10-30	-9999
2005-10-31	-9999
2005-11-01	-9999
2005-11-02	-9999
2005-11-03	-10.47171875
2005-11-04	-10.47171875
2005-11-05	-26.954531249999985
2005-11-06	-9999
2005-11-07	-9999
2005-11-08	-9999
2005-11-09	-9999
2005-11-10	-9999
2005-11-11	-9999
2005-11-12	-9999
2005-11-13	-9999
2005-11-14	-9999
2005-11-15	-9999
2005-11-16	-1.670357297728291
2005-11-17	-9.5534798847359
2005-11-18	-9999
2005-11-19	-10.47171875
2005-11-20	-9999
2005-11-21	1.163499748209487
2005-11-22	-9999
2005-11-23	-10.47171875
2005-11-24	-9999
2005-11-25	-14.247860750066616
2005-11-26	-9999
2005-11-27	-10.694255575729022
2005-11-28	-12.939345802061187
2005-11-29	-9999
2005-11-30	-9999
2005-12-01	-9999
2005-12-02	-9999
2005-12-03	-12.852640565931033
2005-12-04	-21.55800500151966
2005-12-05	-49.371695563044376
2005-12-06	-13.376562411526656
2005-12-07	-10.437736483314387
2005-12-08	-10.383364856617403
2005-12-09	-10.053940763367054
2005-12-10	-9999
2005-12-11	-9999
2005-12-12	-9999
2005-12-13	-9999
2005-12-14	-9999
2005-12-15	-9999
2005-12-16	-2.5613267109226117
2005-12-17	-9.377217904589724
2005-12-18	-10.402802713161574
2005-12-19	-9.717485739139452
2005-12-20	-9999
2005-12-21	-9999
2005-12-22	-9999
2005-12-23	-10.5962613484309
2005-12-24	-9999
2005-12-25	-10.500368991184933
2005-12-26	-10.865659566292818
2005-12-27	-10.643620197109593
2005-12-28	-10.872822126589051
2005-12-29	-10.758221161849322
2005-12-30	-13.177877281122768
2005-12-31	-30.584188061822367
2006-01-01	-10.47171875
2006-01-02	-12.018831773986337
2006-01-03	-11.868418007765444
2006-01-04	-10.47171875
2006-01-05	-9999
2006-01-06	-9999
2006-01-07	-9999
2006-01-08	-9999
2006-01-09	-9999
2006-01-10	-9999
2006-01-11	-9999
2006-01-12	-9999
2006-01-13	-9999
2006-01-14	-9999
2006-01-15	-9999
2006-01-16	-11.162867679590049
2006-01-17	-75.09063032627745
2006-01-18	-10.47171875
2006-01-19	-10.656587817331287
2006-01-20	-9999
2006-01-21	-20.401828652366206
2006-01-22	-12.196018950865664
2006-01-23	-9999
2006-01-24	-9999
2006-01-25	-9999
2006-01-26	-11.897851555127062
2006-01-27	-9999
2006-01-28	-9999
2006-01-29	-9999
2006-01-30	-9999
2006-01-31	-9999
2006-02-01	-9999
2006-02-02	-9999
2006-02-03	-9999
2006-02-04	-9999
2006-02-05	-9999
2006-02-06	-9999
2006-02-07	-9999
2006-02-08	-6.5089378511235925
2006-02-09	-8.599304775280897
2006-02-10	-10.07544066011236
2006-02-11	-8.946048103932583
2006-02-12	-9999
2006-02-13	-9999
2006-02-14	-9999
2006-02-15	-11.322145106589147
2006-02-16	-15.893186773255813
2006-02-17	-12.544632994186047
2006-02-18	-11.667630813953489
2006-02-19	-9999
2006-02-20	-9999
2006-02-21	-9999
2006-02-22	-9999
2006-02-23	-10.516011789405686
2006-02-24	-9999
2006-02-25	-11.6942066375969
2006-02-26	-14.617547238372094
2006-02-27	-10.47171875
2006-02-28	-10.671037427325583
2006-03-01	-10.572613877695154
2006-03-02	-10.837463587894936
2006-03-03	-11.36085706281355
2006-03-04	-16.525426411709265
2006-03-05	-12.741859123140975
2006-03-06	-11.947309992541634
2006-03-07	-10.73656846019978
2006-03-08	-20.863916902600906
2006-03-09	-10.47171875
2006-03-10	-16.114783241989986
2006-03-11	-13.939988764520933
2006-03-12	-11.531117590799122
2006-03-13	-9999
2006-03-14	-9999
2006-03-15	-9999
2006-03-16	-9999
2006-03-17	-9999
2006-03-18	-9999
2006-03-19	-9999
2006-03-20	-9999
2006-03-21	-10.604322638431231
2006-03-22	-10.572750284042844
2006-03-23	-12.943834098610797
2006-03-24	-10.566435813165166
2006-03-25	-11.422962215367749
2006-03-26	-10.47171875
2006-03-27	-10.641682205379011
2006-03-28	-20.593815566917257
2006-03-29	-10.482455036010265
2006-03-30	-10.846584478995426
2006-03-31	-10.862166068967749
2006-04-01	-10.523029318730217
2006-04-02	-10.497893585112314
2006-04-03	-10.971207604111195
2006-04-04	-9999
2006-04-05	-15.272630717836151
2006-04-06	-10.47171875
2006-04-07	-9999
2006-04-08	-9999
2006-04-09	-15.48308165341253
2006-04-10	-14.468642378017016
2006-04-11	-13.74028484317064
2006-04-12	-10.47171875
2006-04-13	-9.829158794550333
2006-04-14	-10.47171875
2006-04-15	-9.099232842399354
2006-04-16	-6.426013555556606
2006-04-17	-10.47171875
2006-04-18	-10.47171875
2006-04-19	-9999
2006-04-20	-9999
2006-04-21	-9999
2006-04-22	-5.308269434431988
2006-04-23	-9.941119327477477
2006-04-24	-9999
2006-04-25	-9999
2006-04-26	-4.232535440049874
2006-04-27	-10.321806664020531
2006-04-28	-9.355622001591087
2006-04-29	-10.002958115668257
2006-04-30	-9999
2006-05-01	-9999
2006-05-02	-9999
2006-05-03	-9999
2006-05-04	-9999
2006-05-05	-9.352007877393056
2006-05-06	-9999
2006-05-07	-9999
2006-05-08	-10.47171875
2006-05-09	-5.8815172138164264
2006-05-10	-10.353930200737398
2006-05-11	-9999
2006-05-12	-10.47171875
2006-05-13	-7.052814308746997
2006-05-14	-9.948317472275944
2006-05-15	-9999
2006-05-16	-8.493487502681521
2006-05-17	-9999
2006-05-18	-0.30482084039876156
2006-05-19	-10.47171875
2006-05-20	-9.910331561568121
2006-05-21	-9.293061647286711
2006-05-22	-10.47171875
2006-05-23	-8.609614820815068
2006-05-24	-10.47171875
2006-05-25	-9999
2006-05-26	-9999
2006-05-27	-10.290904509917048
2006-05-28	-9.792776795675671
2006-05-29	-8.947818276396475
2006-05-30	-8.916749226801246
2006-05-31	-9.647608741958676
2006-06-01	-9.340437786780837
2006-06-02	-10.331944869304943
2006-06-03	-10.47171875
2006-06-04	-10.2087284341252
2006-06-05	-10.47171875
2006-06-06	-10.47171875
2006-06-07	-9999
2006-06-08	-9999
2006-06-09	-9999
2006-06-10	-9999
2006-06-11	-9999
2006-06-12	-9999
2006-06-13	-9999
2006-06-14	-9999
2006-06-15	-9999
2006-06-16	-9999
2006-06-17	-10.47171875
2006-06-18	94.37718750000002
2006-06-19	-9999
2006-06-20	-9999
2006-06-21	-9999
2006-06-22	-9999
2006-06-23	-9999
2006-06-24	-9999
2006-06-25	-9999
2006-06-26	-9999
2006-06-27	-9999
2006-06-28	-9999
2006-06-29	-9999
2006-06-30	-9999
2006-07-01	-9999
2006-07-02	-9999
2006-07-03	-9999
2006-07-04	-9999
2006-07-05	-9.918160393348531
2006-07-06	-10.47171875
2006-07-07	-3.571960463302939
2006-07-08	-9999
2006-07-09	-9999
2006-07-10	-9999
2006-07-11	-9999
2006-07-12	-9999
2006-07-13	-9999
2006-07-14	-9999
2006-07-15	-9999
2006-07-16	-9999
2006-07-17	-9999
2006-07-18	-9999
2006-07-19	-9999
2006-07-20	-9999
2006-07-21	-9999
2006-07-22	-10.47171875
2006-07-23	-9999
2006-07-24	-9999
2006-07-25	-9999
2006-07-26	-9999
2006-07-27	-9999
2006-07-28	17.003288442245026
2006-07-29	-10.47171875
2006-07-30	-9.800503914826878
2006-07-31	16.86332896136323
2006-08-01	-10.494705946160582
2006-08-02	-10.47171875
2006-08-03	-10.563398404880969
2006-08-04	-10.494029206100615
2006-08-05	-10.522578353660068
2006-08-06	-10.60778877086363
2006-08-07	-10.47775420933245
2006-08-08	-10.639182022146741
2006-08-09	-10.650194185476495
2006-08-10	-10.547451368226538
2006-08-11	-10.866829699812866
2006-08-12	-10.51588047984047
2006-08-13	-10.97110478033154
2006-08-14	-10.599030306649754
2006-08-15	-9999
2006-08-16	-10.411543943318843
2006-08-17	-9999
2006-08-18	-10.47171875
2006-08-19	-10.162312496664578
2006-08-20	-8.932876486270043
2006-08-21	-9999
2006-08-22	-9.794833158619365
2006-08-23	-9999
2006-08-24	-10.072642239528356
2006-08-25	-9999
2006-08-26	-8.73457034143762
2006-08-27	-3.3908091844484245
2006-08-28	-3.05257848914054
2006-08-29	-3.8811428485539388
2006-08-30	-10.759941994959352
2006-08-31	-9999
2006-09-01	-9999
2006-09-02	-9999
2006-09-03	-10.47171875
2006-09-04	-9999
2006-09-05	-9999
2006-09-06	-9999
2006-09-07	-10.83224079536584
2006-09-08	-10.47171875
2006-09-09	-9999
2006-09-10	-9999
2006-09-11	-9999
2006-09-12	-9999
2006-09-13	-9999
2006-09-14	-9999
2006-09-15	-10.247393154919044
2006-09-16	-9.459723776839143
2006-09-17	-10.47171875
2006-09-18	-9.178000648979234
2006-09-19	-10.47171875
2006-09-20	-9999
2006-09-21	-9999
2006-09-22	-9999
2006-09-23	-9999
2006-09-24	-9999
2006-09-25	-5.933043963759828
2006-09-26	-7.6829706181068875
2006-09-27	-10.47171875
2006-09-28	-9999
2006-09-29	-9999
2006-09-30	-9.92023975702405
2006-10-01	-0.7427774840188164
2006-10-02	-9.516352587820673
2006-10-03	-7.399887365957454
2006-10-04	-10.47171875
2006-10-05	-10.469080900613443
2006-10-06	-9999
2006-10-07	-10.415452741598713
2006-10-08	-9999
2006-10-09	-9999
2006-10-10	-9999
2006-10-11	-9999
2006-10-12	-9999
2006-10-13	-9999
2006-10-14	-10.468463105203195
2006-10-15	-9999
2006-10-16	-9999
2006-10-17	-9999
2006-10-18	-9999
2006-10-19	-9999
2006-10-20	-9999
2006-10-21	-9999
2006-10-22	-9999
2006-10-23	-9999
2006-10-24	-9.767157601854151
2006-10-25	-9999
2006-10-26	-9999
2006-10-27	-9999
2006-10-28	-9999
2006-10-29	-6.418530173437925
2006-10-30	-9999
2006-10-31	-9999
2006-11-01	-9.497129267458204
2006-11-02	-9999
2006-11-03	-9999
2006-11-04	-9999
2006-11-05	-9999
2006-11-06	-9999
2006-11-07	-9999
2006-11-08	-9999
2006-11-09	-9.313311353459042
2006-11-10	-9999
2006-11-11	-1.3924582007417534
2006-11-12	-3.221969366879936
2006-11-13	-10.47171875
2006-11-14	-4.118462670848782
2006-11-15	-9999
2006-11-16	-9999
2006-11-17	-9999
2006-11-18	-9999
2006-11-19	-14.30309735478243
2006-11-20	-10.47171875
2006-11-21	-25.38689251077586
2006-11-22	-12.50630413587849
2006-11-23	-10.823858528325124
2006-11-24	-11.44988480090312
2006-11-25	-9999
2006-11-26	-9999
2006-11-27	-9999
2006-11-28	-9999
2006-11-29	-10.534321470964208
2006-11-30	-9999
2006-12-01	-9999
2006-12-02	-9999
2006-12-03	-10.476776390877898
2006-12-04	-14.935503627071235
2006-12-05	-10.863809476038984
2006-12-06	-13.107622790598207
2006-12-07	-10.476463377273078
2006-12-08	-12.218828896908999
2006-12-09	-19.423907847881658
2006-12-10	-10.985720037916652
2006-12-11	-9999
2006-12-12	-10.51784707071047
2006-12-13	-9999
2006-12-14	-9999
2006-12-15	-9999
2006-12-16	-8.037677085645953
2006-12-17	-7.0302326358053975
2006-12-18	-10.47171875
2006-12-19	-9999
2006-12-20	-9999
2006-12-21	-9999
2006-12-22	-9999
2006-12-23	-9999
2006-12-24	-9999
2006-12-25	-9999
2006-12-26	-9999
2006-12-27	-9999
2006-12-28	-9999
2006-12-29	-9999
2006-12-30	-9999
2006-12-31	-10.42698472082495
2007-01-01	-10.47171875
2007-01-02	-9.676447120221328
2007-01-03	-10.446866511569418
2007-01-04	-10.15858054577465
2007-01-05	-10.239764524647889
2007-01-06	-9999
2007-01-07	-9.33679986167002
2007-01-08	-10.462606262575454
2007-01-09	-9.924969504527164
2007-01-10	-10.47171875
2007-01-11	-10.47171875
2007-01-12	-8.666212272904403
2007-01-13	-9999
2007-01-14	-9999
2007-01-15	-9999
2007-01-16	-9999
2007-01-17	-9999
2007-01-18	-6.386423497347871
2007-01-19	-7.247272816912332
2007-01-20	-9999
2007-01-21	7.2997871865494375
2007-01-22	-8.53147298356891
2007-01-23	-6.443013998868778
2007-01-24	-2.171778526933668
2007-01-25	-10.495417373422457
2007-01-26	-10.48356806171123
2007-01-27	-10.47171875
2007-01-28	-9999
2007-01-29	-9999
2007-01-30	-9999
2007-01-31	-9999
2007-02-01	-9999
2007-02-02	-9999
2007-02-03	-10.697685124333123
2007-02-04	-9999
2007-02-05	-9999
2007-02-06	-22.332879772939506
2007-02-07	-13.043019391336536
2007-02-08	-10.999625371401136
2007-02-09	-10.521209995756358
2007-02-10	-11.152223379149902
2007-02-11	-11.840316665982444
2007-02-12	-13.305525617951776
2007-02-13	-12.203912351472477
2007-02-14	-13.070009152208716
2007-02-15	-10.81074010726902
2007-02-16	-9999
2007-02-17	-9999
2007-02-18	-9999
2007-02-19	-9999
2007-02-20	-9999
2007-02-21	-9999
2007-02-22	-9999
2007-02-23	-9999
2007-02-24	-10.971002652280069
2007-02-25	-12.475307296247063
2007-02-26	-15.093479293993969
2007-02-27	-11.779780765998437
2007-02-28	-13.151601859840815
2007-03-01	-11.171983504528171
2007-03-02	-12.432460062678881
2007-03-03	-12.817605677669375
2007-03-04	-9999
2007-03-05	-10.724592133579618
2007-03-06	-9999
2007-03-07	-13.415989691133191
2007-03-08	-10.845193285748358
2007-03-09	-10.549763256892165
2007-03-10	-14.26314664900289
2007-03-11	-9999
2007-03-12	-9999
2007-03-13	-9999
2007-03-14	-9999
2007-03-15	-9999
2007-03-16	-9999
2007-03-17	-9999
2007-03-18	-10.47171875
2007-03-19	-14.340629257987672
2007-03-20	-15.555173316191395
2007-03-21	-11.67157074298352
2007-03-22	-11.020222518221038
2007-03-23	-15.187871685686238
2007-03-24	-11.204412042531692
2007-03-25	-9999
2007-03-26	-9999
2007-03-27	-9999
2007-03-28	-9999
2007-03-29	-10.472178549061386
2007-03-30	-9999
2007-03-31	-10.488192890570394
2007-04-01	-9999
2007-04-02	-9999
2007-04-03	-10.709824774340532
2007-04-04	-10.700238883508762
2007-04-05	-9999
2007-04-06	-9999
2007-04-07	-9999
2007-04-08	-9999
2007-04-09	-9999
2007-04-10	-9999
2007-04-11	-9999
2007-04-12	-9999
2007-04-13	-9999
2007-04-14	-9999
2007-04-15	-9999
2007-04-16	-9999
2007-04-17	-9999
2007-04-18	-9999
2007-04-19	-9999
2007-04-20	-9999
2007-04-21	-9999
2007-04-22	-9999
2007-04-23	-9999
2007-04-24	-9999
2007-04-25	-9999
2007-04-26	-9999
2007-04-27	-10.47171875
2007-04-28	-9999
2007-04-29	-9999
2007-04-30	-9999
2007-05-01	-9999
2007-05-02	-11.50906136473115
2007-05-03	-11.698210572719093
2007-05-04	-10.47171875
2007-05-05	-10.47171875
2007-05-06	-12.201636905060582
2007-05-07	-10.47171875
2007-05-08	-53.755383632015665
2007-05-09	-10.391987686679876
2007-05-10	-9999
2007-05-11	-9999
2007-05-12	-10.47171875
2007-05-13	-9999
2007-05-14	-10.47171875
2007-05-15	-9.884105690193365
2007-05-16	-10.47171875
2007-05-17	-6.799332075346796
2007-05-18	-9999
2007-05-19	-9999
2007-05-20	-9999
2007-05-21	-9999
2007-05-22	-9999
2007-05-23	-9999
2007-05-24	-10.47171875
2007-05-25	-10.47171875
2007-05-26	-9999
2007-05-27	-10.47171875
2007-05-28	-10.47171875
2007-05-29	-16.32168374786782
2007-05-30	-9999
2007-05-31	-10.47171875
2007-06-01	-13.571660354153622
2007-06-02	-11.018878699165096
2007-06-03	-9999
2007-06-04	-9999
2007-06-05	-9999
2007-06-06	-9999
2007-06-07	-11.186535511753759
2007-06-08	-9999
2007-06-09	-11.024135479809171
2007-06-10	-10.47171875
2007-06-11	-10.47171875
2007-06-12	-9999
2007-06-13	-10.47171875
2007-06-14	-9999
2007-06-15	-10.47171875
2007-06-16	-10.47171875
2007-06-17	-9999
2007-06-18	-10.637711676720771
2007-06-19	-10.47171875
2007-06-20	-10.420775273379153
2007-06-21	-10.47171875
2007-06-22	-10.47171875
2007-06-23	-9999
2007-06-24	-10.47171875
2007-06-25	-10.47171875
2007-06-26	-10.47171875
2007-06-27	-3.95000815595858
2007-06-28	-9999
2007-06-29	-9999
2007-06-30	-9999
2007-07-01	-8.001158921975293
2007-07-02	10.194140274918254
2007-07-03	-10.47171875
2007-07-04	-10.47171875
2007-07-05	-10.267617209365701
2007-07-06	-10.47171875
2007-07-07	-10.47171875
2007-07-08	-10.370535129665912
2007-07-09	-10.47171875
2007-07-10	-5.952036304429484
2007-07-11	-5.858432473190348
2007-07-12	-10.47171875
2007-07-13	-9999
2007-07-14	-9999
2007-07-15	-9999
2007-07-16	-9999
2007-07-17	-9999
2007-07-18	-10.47171875
2007-07-19	-10.47171875
2007-07-20	-10.47171875
2007-07-21	-10.47171875
2007-07-22	-10.47171875
2007-07-23	-10.47171875
2007-07-24	2.350312500000001
2007-07-25	-9999
2007-07-26	-9999
2007-07-27	-10.47171875
2007-07-28	-9999
2007-07-29	-10.47171875
2007-07-30	-10.47171875
2007-07-31	-9999
2007-08-01	-9999
2007-08-02	-10.371354382154319
2007-08-03	-10.47171875
2007-08-04	-9999
2007-08-05	-9999
2007-08-06	-9999
2007-08-07	-10.47171875
2007-08-08	-10.47171875
2007-08-09	-9.863275117727339
2007-08-10	-9999
2007-08-11	-9.988469851484501
2007-08-12	-10.47171875
2007-08-13	-10.47171875
2007-08-14	-9999
2007-08-15	-9999
2007-08-16	-10.111621910282405
2007-08-17	-10.47171875
2007-08-18	-9999
2007-08-19	1.7809489690608924
2007-08-20	-10.47171875
2007-08-21	-1.7837612456968213
2007-08-22	-9999
2007-08-23	-10.47171875
2007-08-24	-9999
2007-08-25	-9999
2007-08-26	-9999
2007-08-27	-9999
2007-08-28	-10.47171875
2007-08-29	-10.47171875
2007-08-30	-7.020341060210368
2007-08-31	-9999
2007-09-01	-10.47171875
2007-09-02	-9999
2007-09-03	-10.47171875
2007-09-04	-0.23297583551966028
2007-09-05	-8.498509054722476
2007-09-06	-10.47171875
2007-09-07	-9999
2007-09-08	-9999
2007-09-09	-9999
2007-09-10	-9999
2007-09-11	-3.2379028742237494
2007-09-12	-9999
2007-09-13	-9999
2007-09-14	-9.90531323081942
2007-09-15	-9999
2007-09-16	-9999
2007-09-17	-9.494217288361153
2007-09-18	-10.47171875
2007-09-19	-9999
2007-09-20	-9999
2007-09-21	-9999
2007-09-22	-9999
2007-09-23	-9999
2007-09-24	-10.47171875
2007-09-25	-10.47171875
2007-09-26	-8.357180141143989
2007-09-27	-9.845122766408265
2007-09-28	-9.429029271410954
2007-09-29	-10.389678806726508
2007-09-30	-9.759444688178077
2007-10-01	-9999
2007-10-02	-9999
2007-10-03	-9999
2007-10-04	-7.473804592308655
2007-10-05	-10.47171875
2007-10-06	-9999
2007-10-07	-9999
2007-10-08	-9999
2007-10-09	-9999
2007-10-10	-9999
2007-10-11	-9999
2007-10-12	-9999
2007-10-13	-9999
2007-10-14	-9999
2007-10-15	-9999
2007-10-16	-9999
2007-10-17	-8.705256699692892
2007-10-18	-10.47171875
2007-10-19	-9.864425636150921
2007-10-20	-5.946116866834844
2007-10-21	-7.600356509578823
2007-10-22	-9.828437896070977
2007-10-23	-9999
2007-10-24	-9999
2007-10-25	-9999
2007-10-26	-9999
2007-10-27	-9999
2007-10-28	-9999
2007-10-29	-9999
2007-10-30	-6.676587126700694
2007-10-31	-10.391941208369085
2007-11-01	-9999
2007-11-02	-9999
2007-11-03	-9999
2007-11-04	-9.673396287691082
2007-11-05	-9999
2007-11-06	-5.6945768747865895
2007-11-07	-7.423179551657794
2007-11-08	-10.47171875
2007-11-09	-10.373919863021563
2007-11-10	-10.144145254352086
2007-11-11	-9.470799735520261
2007-11-12	-9.97125924276013
2007-11-13	-10.28063421087205
2007-11-14	-8.791767176833437
2007-11-15	-9.579990900736233
2007-11-16	-9999
2007-11-17	-9999
2007-11-18	-9999
2007-11-19	-9999
2007-11-20	-9999
2007-11-21	-9999
2007-11-22	-9999
2007-11-23	-10.55347429319076
2007-11-24	-11.1829919757596
2007-11-25	-10.74968759684858
2007-11-26	-9999
2007-11-27	-9999
2007-11-28	-9999
2007-11-29	-9999
2007-11-30	-10.729248711050891
2007-12-01	-11.411907496693726
2007-12-02	-14.488716048020532
2007-12-03	-20.797836281600127
2007-12-04	-13.5539027282916
2007-12-05	-11.387380833736497
2007-12-06	-10.575967941810346
2007-12-07	-10.810171605603449
2007-12-08	-10.651655711206898
2007-12-09	-10.93155765086207
2007-12-10	-11.642737068965518
2007-12-11	-11.032950700431035
2007-12-12	-10.816597925646553
2007-12-13	-10.494567887931035
2007-12-14	-9999
2007-12-15	-9999
2007-12-16	-9999
2007-12-17	-9999
2007-12-18	-9999
2007-12-19	-9999
2007-12-20	-9999
2007-12-21	-9999
2007-12-22	-9999
2007-12-23	-9999
2007-12-24	-9999
2007-12-25	-9999
2007-12-26	-9999
2007-12-27	-9999
2007-12-28	-9999
2007-12-29	-9999
2007-12-30	-9999
2007-12-31	-9999
