	PREC
2006-12-05	1.7
2006-12-06	10.0
2006-12-07	0.1
2006-12-08	5.699999999999999
2006-12-09	24.700000000000003
2006-12-10	1.3
2006-12-11	0.0
2006-12-12	0.1
2006-12-13	0.0
2006-12-14	0.0
2006-12-15	0.0
2006-12-16	5.1
2006-12-17	5.1
2006-12-18	0.1
2006-12-19	0.0
2006-12-20	0.0
2006-12-21	0.0
2006-12-22	0.0
2006-12-23	0.0
2006-12-24	0.0
2006-12-25	0.0
2006-12-26	0.0
2006-12-27	0.0
2006-12-28	0.0
2006-12-29	0.0
2006-12-30	0.0
2006-12-31	1.8
2007-01-01	29.8
2007-01-02	19.200000000000003
2007-01-03	0.5
2007-01-04	5.4
2007-01-05	3.5
2007-01-06	0.0
2007-01-07	13.700000000000001
2007-01-08	0.1
2007-01-09	5.5
2007-01-10	0.1
2007-01-11	0.4
2007-01-12	6.7
2007-01-13	0.0
2007-01-14	0.0
2007-01-15	0.0
2007-01-16	0.0
2007-01-17	0.0
2007-01-18	3.8
2007-01-19	3.0
2007-01-20	0.0
2007-01-21	12.7
2007-01-22	1.2
2007-01-23	2.3
2007-01-24	4.4
2007-01-25	0.4
2007-01-26	0.1
2007-01-27	0.1
2007-01-28	0.0
2007-01-29	0.0
2007-01-30	0.0
2007-01-31	0.0
2007-02-01	0.0
2007-02-02	0.0
2007-02-03	0.4
2007-02-04	0.0
2007-02-05	0.0
2007-02-06	15.4
2007-02-07	3.1
2007-02-08	12.8
2007-02-09	0.6
2007-02-10	5.5
2007-02-11	8.7
2007-02-12	14.0
2007-02-13	7.0
2007-02-14	9.0
2007-02-15	14.7
2007-02-16	0.0
2007-02-17	0.0
2007-02-18	0.0
2007-02-19	0.0
2007-02-20	0.0
2007-02-21	0.0
2007-02-22	0.0
2007-02-23	0.0
2007-02-24	2.5999999999999996
2007-02-25	8.3
2007-02-26	16.7
2007-02-27	4.5
2007-02-28	8.3
2007-03-01	18.0
2007-03-02	25.200000000000003
2007-03-03	20.1
2007-03-04	0.0
2007-03-05	1.3
2007-03-06	0.0
2007-03-07	11.7
2007-03-08	1.2000000000000002
2007-03-09	0.6000000000000001
2007-03-10	9.9
2007-03-11	0.0
2007-03-12	0.0
2007-03-13	0.0
2007-03-14	0.0
2007-03-15	0.0
2007-03-16	0.0
2007-03-17	0.0
2007-03-18	15.399999999999999
2007-03-19	15.8
2007-03-20	17.299999999999997
2007-03-21	3.5
2007-03-22	1.4
2007-03-23	10.700000000000001
2007-03-24	2.0
2007-03-25	0.0
2007-03-26	0.0
2007-03-27	0.0
2007-03-28	0.0
2007-03-29	0.1
2007-03-30	0.0
2007-03-31	1.3
2007-04-01	0.0
2007-04-02	0.0
2007-04-03	9.6
2007-04-04	7.1
2007-04-05	0.0
2007-04-06	0.0
2007-04-07	0.0
2007-04-08	0.0
2007-04-09	0.0
2007-04-10	0.0
2007-04-11	0.0
2007-04-12	0.0
2007-04-13	0.0
2007-04-14	0.0
2007-04-15	0.0
2007-04-16	0.0
2007-04-17	0.0
2007-04-18	0.0
2007-04-19	0.0
2007-04-20	0.0
2007-04-21	0.0
2007-04-22	0.0
2007-04-23	0.0
2007-04-24	0.0
2007-04-25	0.0
2007-04-26	0.0
2007-04-27	0.9
2007-04-28	0.0
2007-04-29	0.0
2007-04-30	0.0
2007-05-01	0.0
2007-05-02	2.4
2007-05-03	3.0
2007-05-04	10.9
2007-05-05	43.3
2007-05-06	1.7
2007-05-07	0.4
2007-05-08	15.499999999999998
2007-05-09	10.299999999999999
2007-05-10	0.0
2007-05-11	0.0
2007-05-12	2.0
2007-05-13	0.0
2007-05-14	13.1
2007-05-15	8.9
2007-05-16	13.5
2007-05-17	33.099999999999994
2007-05-18	0.0
2007-05-19	0.0
2007-05-20	0.0
2007-05-21	0.0
2007-05-22	0.0
2007-05-23	0.0
2007-05-24	0.2
2007-05-25	0.9
2007-05-26	0.0
2007-05-27	9.8
2007-05-28	23.5
2007-05-29	48.4
2007-05-30	0.0
2007-05-31	0.3
2007-06-01	16.0
2007-06-02	2.6000000000000005
2007-06-03	0.0
2007-06-04	0.0
2007-06-05	0.0
2007-06-06	0.0
2007-06-07	36.1
2007-06-08	0.0
2007-06-09	16.3
2007-06-10	0.2
2007-06-11	0.7
2007-06-12	0.0
2007-06-13	0.5
2007-06-14	0.0
2007-06-15	23.200000000000003
2007-06-16	1.2000000000000002
2007-06-17	0.0
2007-06-18	6.6000000000000005
2007-06-19	7.1
2007-06-20	6.8
2007-06-21	8.7
2007-06-22	9.4
2007-06-23	0.0
2007-06-24	0.30000000000000004
2007-06-25	15.4
2007-06-26	3.6
2007-06-27	9.6
2007-06-28	0.0
2007-06-29	0.0
2007-06-30	0.0
2007-07-01	7.300000000000001
2007-07-02	16.8
2007-07-03	19.0
2007-07-04	14.100000000000001
2007-07-05	5.2
2007-07-06	0.8
2007-07-07	0.5
2007-07-08	2.5
2007-07-09	29.5
2007-07-10	13.2
2007-07-11	11.1
2007-07-12	0.6000000000000001
2007-07-13	0.0
2007-07-14	0.0
2007-07-15	0.0
2007-07-16	0.0
2007-07-17	0.0
2007-07-18	9.2
2007-07-19	0.7
2007-07-20	1.3
2007-07-21	17.900000000000002
2007-07-22	8.5
2007-07-23	22.799999999999997
2007-07-24	3.2
2007-07-25	0.0
2007-07-26	0.0
2007-07-27	0.3
2007-07-28	0.0
2007-07-29	11.4
2007-07-30	20.4
2007-07-31	0.0
2007-08-01	0.0
2007-08-02	11.1
2007-08-03	20.6
2007-08-04	0.0
2007-08-05	0.0
2007-08-06	0.0
2007-08-07	27.799999999999997
2007-08-08	70.9
2007-08-09	13.600000000000001
2007-08-10	0.0
2007-08-11	9.1
2007-08-12	0.1
2007-08-13	6.0
2007-08-14	0.0
2007-08-15	0.0
2007-08-16	0.9
2007-08-17	1.8
2007-08-18	0.0
2007-08-19	4.9
2007-08-20	13.2
2007-08-21	2.3
2007-08-22	0.0
2007-08-23	0.4
2007-08-24	0.0
2007-08-25	0.0
2007-08-26	0.0
2007-08-27	0.0
2007-08-28	8.5
2007-08-29	41.7
2007-08-30	12.700000000000001
2007-08-31	0.0
2007-09-01	0.1
2007-09-02	0.0
2007-09-03	23.0
2007-09-04	11.9
2007-09-05	1.9
2007-09-06	0.7
2007-09-07	0.0
2007-09-08	0.0
2007-09-09	0.0
2007-09-10	0.0
2007-09-11	5.4
2007-09-12	0.0
2007-09-13	0.0
2007-09-14	4.199999999999999
2007-09-15	0.0
2007-09-16	0.0
2007-09-17	4.5
2007-09-18	47.2
2007-09-19	0.0
2007-09-20	0.0
2007-09-21	0.0
2007-09-22	0.0
2007-09-23	0.0
2007-09-24	2.0
2007-09-25	9.8
2007-09-26	12.3
2007-09-27	3.6000000000000005
2007-09-28	3.5999999999999996
2007-09-29	2.2
2007-09-30	2.0
2007-10-01	0.0
2007-10-02	0.0
2007-10-03	0.0
2007-10-04	3.9
2007-10-05	0.7
2007-10-06	0.0
2007-10-07	0.0
2007-10-08	0.0
2007-10-09	0.0
2007-10-10	0.0
2007-10-11	0.0
2007-10-12	0.0
2007-10-13	0.0
2007-10-14	0.0
2007-10-15	0.0
2007-10-16	0.0
2007-10-17	1.9
2007-10-18	7.2
2007-10-19	0.7
2007-10-20	2.4
2007-10-21	1.0
2007-10-22	0.8
2007-10-23	0.0
2007-10-24	0.0
2007-10-25	0.0
2007-10-26	0.0
2007-10-27	0.0
2007-10-28	0.0
2007-10-29	0.0
2007-10-30	11.1
2007-10-31	0.2
2007-11-01	0.0
2007-11-02	0.0
2007-11-03	0.0
2007-11-04	1.3000000000000003
2007-11-05	0.0
2007-11-06	6.7
2007-11-07	3.9
2007-11-08	0.4
2007-11-09	4.5
2007-11-10	9.6
2007-11-11	22.0
2007-11-12	8.799999999999999
2007-11-13	2.8
2007-11-14	21.1
2007-11-15	9.8
2007-11-16	0.0
2007-11-17	0.0
2007-11-18	0.0
2007-11-19	0.0
2007-11-20	0.0
2007-11-21	0.0
2007-11-22	0.0
2007-11-23	1.0
2007-11-24	5.800000000000001
2007-11-25	1.7
2007-11-26	0.0
2007-11-27	0.0
2007-11-28	0.0
2007-11-29	0.0
2007-11-30	0.7
2007-12-01	2.3
2007-12-02	9.9
2007-12-03	21.299999999999997
2007-12-04	5.800000000000001
2007-12-05	1.6
2007-12-06	14.6
2007-12-07	23.700000000000003
2007-12-08	8.4
2007-12-09	16.1
2007-12-10	32.8
2007-12-11	13.099999999999998
2007-12-12	6.9
2007-12-13	0.4
2007-12-14	0.0
2007-12-15	0.0
2007-12-16	0.0
2007-12-17	0.0
2007-12-18	0.0
2007-12-19	0.0
2007-12-20	0.0
2007-12-21	0.0
2007-12-22	0.0
2007-12-23	0.0
2007-12-24	0.0
2007-12-25	0.0
2007-12-26	0.1
2007-12-27	0.0
2007-12-28	0.0
2007-12-29	0.0
2007-12-30	4.9
2007-12-31	0.0
